Chapter,Topic,words,File Name,From
Areas of study,English Composition,brackets,brackets.jpg,https://icons8.com/icon/122223/curly-brackets
Areas of study,English Composition,braces/curly bracket,braces.jpg,none
Areas of study,English Composition,square brackets,square brackets.jpg,https://icons8.com/icon/8hsHuynPDu-u/square-brackets
Areas of study,English Composition,angle brackets,angle brackets.jpg,none
Areas of study,English Composition,slash,slash.jpg,none
Areas of study,English Composition,backslash,backslash.jpg,none
Areas of study,English Composition,pipe,pipe.jpg,none
Areas of study,English Composition,tilde,tilde.jpg,none
Areas of study,English Composition,backtick,backtick.jpg,none
Areas of study,English Composition,carat,carat.jpg,none
Areas of study,English Composition,period,period.jpg,none
Areas of study,English Composition,comma,comma.jpg,none
Areas of study,English Composition,double quotation mark,double quotation mark.jpg,none
Areas of study,English Composition,single quotation mark,single quotation mark.jpg,none
Areas of study,English Composition,apostrophe,apostrophe.jpg,none
Areas of study,English Composition,hyphen/minus sign,hyphen.jpg,none
Areas of study,English Composition,colon,colon.jpg,none
Areas of study,English Composition,exclamation mark,exclamation mark.jpg,apple
Areas of study,English Composition,semicolon,semicolon.jpg,none
Areas of study,English Composition,acronym/stand for,acronym.jpg,https://pixabay.com/zh/photos/omg-oh-my-god-texting-social-media-1934214/
Areas of study,English Composition,spelling,spelling.jpg,https://unsplash.com/photos/vcF5y2Edm6A
Areas of study,English Composition,essay,essay.jpg,https://unsplash.com/photos/zIwAchjDirM
Areas of study,Mathematics,put triangle on the right,put triangle on the right.jpg,hd
Areas of study,Mathematics,put rectangle on the left,put rectangle on the left.jpg,hd
Areas of study,Mathematics,put square in the middle,put square in the middle.jpg,hd
Areas of study,Mathematics,put square in the top left corner,put square in the top left corner.jpg,hd
Areas of study,Mathematics,put circle at the bottom,put circle at the bottom.jpg,hd
Areas of study,Mathematics,put circle at the top,put circle at the top.jpg,hd
Areas of study,School and Subjects,math,math.jpg,https://unsplash.com/photos/ViEBSoZH6M4
Areas of study,School and Subjects,language arts,language arts.jpg,https://unsplash.com/photos/oB2aEeE8s4A
Areas of study,School and Subjects,elementary education/elementary school,elementary education.jpg,https://unsplash.com/photos/O5EMzfdxedg
Areas of study,School and Subjects,middle school,middle school.jpg,https://unsplash.com/photos/tJUjeaNIOZs
Areas of study,School and Subjects,high school/band/team,high school.jpg,https://unsplash.com/photos/QckxruozjRg
Areas of study,School and Subjects,university/CGEP/college,university.jpg,https://unsplash.com/photos/YRMWVcdyhmI
Areas of study,School and Subjects,history,history.jpg,https://unsplash.com/photos/e1mSmviBa0E
Areas of study,School and Subjects,attend class,attend class.jpg,https://unsplash.com/photos/5iseEuoW7mw
Areas of study,School and Subjects,bathroom/restroom/toilet/washroom,bathroom.jpg,https://unsplash.com/photos/8mMUnl_exqY
Areas of study,School and Subjects,chemical/chemistry/science,chemical.jpg,https://unsplash.com/photos/H9t723yPjYI
Areas of study,School and Subjects,cafeteria,cafeteria.jpg,https://unsplash.com/photos/PkbyxvkGWcU
Areas of study,School and Subjects,lunch/lunch box,lunch.jpg,https://unsplash.com/photos/zxPLJJz2o_c
Areas of study,School and Subjects,quiz/practise/exam,quiz.jpg,https://unsplash.com/photos/cbEvoHbJnIE
Areas of study,School and Subjects,adult school,adult school.jpg,https://unsplash.com/photos/1-aA2Fadydc
Areas of study,School and Subjects,vocabulary/word/pronunciation,vocabulary.jpg,https://unsplash.com/photos/k-P2ow0S6o4
Areas of study,School and Subjects,physical education/P.E./track,physical education.jpg,https://unsplash.com/photos/atSaEOeE8Nk
Areas of study,School and Subjects,gym/gymnasium,gym.jpg,https://unsplash.com/photos/hEQpoeUuJXA
Areas of study,School and Subjects,locker,locker.jpg,https://unsplash.com/photos/VLaKsTkmVhk
Areas of study,School and Subjects,correct/check/positive,correct.jpg,https://www.flaticon.com/premium-icon/accept_2550322
Areas of study,School and Subjects,odd number,odd number.jpg,https://unsplash.com/photos/zty84NY_FOY
Areas of study,School and Subjects,even number,even number.jpg,https://unsplash.com/photos/zty84NY_FOY
Areas of study,School and Subjects,homework,homework.jpg,https://unsplash.com/photos/ORDz1m1-q0I
Areas of study,School and Subjects,line/line up/make a line,line.jpg,https://unsplash.com/photos/n0CTq0rroso
Areas of study,School and Subjects,cancel/negative,cancel.jpg,https://www.flaticon.com/premium-icon/cancel_2550327
Areas of study,School and Subjects,upstairs,upstairs.jpg,https://unsplash.com/photos/DTX05s6IxyU
Areas of study,School and Subjects,difficult,difficult.jpg,https://unsplash.com/photos/Jiyoj5B72iU
Areas of study,School and Subjects,downstairs,downstairs.jpg,https://unsplash.com/photos/_54pAG6hczU
Areas of study,School and Subjects,stapler,stapler.jpg,https://pixabay.com/zh/photos/stapler-metal-desktop-staples-5521592/
